-- Merging decision tree log ---
manifest
ADDED from C:\Users\vivia\CascadeProjects\GreenQuest\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from C:\Users\vivia\CascadeProjects\GreenQuest\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from C:\Users\vivia\CascadeProjects\GreenQuest\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from C:\Users\vivia\CascadeProjects\GreenQuest\app\src\main\AndroidManifest.xml:2:1-23:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\vivia\.gradle\caches\8.13\transforms\e0c6d4333d51c7d302f6eede21171395\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\vivia\.gradle\caches\8.13\transforms\87919fca7b101fa2c864b6baa29f0755\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\vivia\.gradle\caches\8.13\transforms\a4b0150615739c83604c987e90028716\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\vivia\.gradle\caches\8.13\transforms\09137de12304b6a887bb5928602247b0\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.50] C:\Users\vivia\.gradle\caches\8.13\transforms\9775de69de8f718de53430f15acc46e2\transformed\hilt-android-2.50\AndroidManifest.xml:16:1-19:12
MERGED from [androidx.navigation:navigation-compose:2.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\0f10e3fc35ab3a74d028a733cff8f629\transformed\navigation-compose-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\vivia\.gradle\caches\8.13\transforms\1eb07c771e2a2161645aecb2ed81a144\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-pager:0.34.0] C:\Users\vivia\.gradle\caches\8.13\transforms\83fce2cd156466a1d6721d8ebb2f2ac7\transformed\accompanist-pager-0.34.0\AndroidManifest.xml:17:1-23:12
MERGED from [dev.chrisbanes.snapper:snapper:0.2.2] C:\Users\vivia\.gradle\caches\8.13\transforms\438afa091871826c603f83d4a6f9adf7\transformed\snapper-0.2.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-android:1.7.4] C:\Users\vivia\.gradle\caches\8.13\transforms\c2aecdcf4ad1d0cabc166eb99c242b54\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.4] C:\Users\vivia\.gradle\caches\8.13\transforms\ea8c86ca0cae76c57228df029e3bd4cb\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.4] C:\Users\vivia\.gradle\caches\8.13\transforms\751ea4804323e253d71cd6bcb96d0d1f\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.4] C:\Users\vivia\.gradle\caches\8.13\transforms\9840eaaa7a74eb6e929ae22691b12ec8\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.4] C:\Users\vivia\.gradle\caches\8.13\transforms\b17e3eb8028d5d70a46d9e63d32923c3\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.4] C:\Users\vivia\.gradle\caches\8.13\transforms\2a67bf623408400306f1668b129d1705\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
